Spieltag,Team_1,Team_2,Tore_Team_1,Tore_Team_2
09,FC St. Pauli,SV Sandhausen,3,1
09,1. FC Köln,MSV Duisburg,1,2
10,SV Sandhausen,FC Ingolstadt,4,0
10,Dynamo Dresden,Erzgebirge Aue,1,1
10,Holstein Kiel,1. FC Köln,1,1
10,Arminia Bielefeld,SpVgg Greuther Fürth,2,3
10,1. FC Heidenheim,1. FC Magdeburg,3,0
10,Hamburger SV,VfL Bochum,0,0
10,Jahn Regensburg,SV Darmstadt 98,1,1
10,SC Paderborn 07,1. FC Union Berlin,0,0
10,MSV Duisburg,FC St. Pauli,0,1
11,SV Darmstadt 98,SpVgg Greuther Fürth,2,0
11,1. FC Magdeburg,Hamburger SV,0,1
11,1. FC Köln,1. FC Heidenheim,1,1
11,Erzgebirge Aue,Arminia Bielefeld,1,0
11,SC Paderborn 07,SV Sandhausen,3,3
11,1. FC Union Berlin,Dynamo Dresden,0,0
11,FC Ingolstadt,MSV Duisburg,1,1
11,FC St. Pauli,Holstein Kiel,0,1
11,VfL Bochum,Jahn Regensburg,3,3
12,Dynamo Dresden,SV Sandhausen,3,1
12,SpVgg Greuther Fürth,VfL Bochum,2,2
12,Holstein Kiel,FC Ingolstadt,2,2
12,MSV Duisburg,SC Paderborn 07,2,0
12,SV Darmstadt 98,1. FC Magdeburg,3,1
12,Arminia Bielefeld,FC St. Pauli,1,2
12,Jahn Regensburg,1. FC Union Berlin,1,1
12,1. FC Heidenheim,Erzgebirge Aue,1,0
12,Hamburger SV,1. FC Köln,1,0
13,SV Sandhausen,MSV Duisburg,0,0
13,SC Paderborn 07,Holstein Kiel,4,4
13,1. FC Köln,Dynamo Dresden,8,1
13,FC St. Pauli,1. FC Heidenheim,1,1
13,Erzgebirge Aue,Hamburger SV,1,3
13,1. FC Union Berlin,SpVgg Greuther Fürth,4,0
13,FC Ingolstadt,Arminia Bielefeld,1,1
13,1. FC Magdeburg,Jahn Regensburg,2,3
13,VfL Bochum,SV Darmstadt 98,1,0
14,Arminia Bielefeld,MSV Duisburg,0,1
14,SpVgg Greuther Fürth,1. FC Magdeburg,3,2
14,Holstein Kiel,SV Sandhausen,2,1
14,VfL Bochum,Erzgebirge Aue,2,1
14,SV Darmstadt 98,1. FC Köln,0,3
14,Jahn Regensburg,FC St. Pauli,1,1
14,1. FC Heidenheim,SC Paderborn 07,1,5
14,Dynamo Dresden,FC Ingolstadt,2,0
14,Hamburger SV,1. FC Union Berlin,2,2
15,Erzgebirge Aue,Jahn Regensburg,1,1
15,SC Paderborn 07,Arminia Bielefeld,2,2
15,1. FC Köln,SpVgg Greuther Fürth,4,0
15,1. FC Union Berlin,SV Darmstadt 98,3,1
15,FC Ingolstadt,Hamburger SV,1,2
15,FC St. Pauli,Dynamo Dresden,1,1
15,MSV Duisburg,Holstein Kiel,0,4
15,SV Sandhausen,1. FC Heidenheim,1,2
15,1. FC Magdeburg,VfL Bochum,0,0
16,Hamburger SV,SC Paderborn 07,1,0
16,Jahn Regensburg,1. FC Köln,1,3
16,SV Darmstadt 98,FC Ingolstadt,1,1
16,1. FC Heidenheim,MSV Duisburg,4,1
16,SpVgg Greuther Fürth,Erzgebirge Aue,0,5
16,Arminia Bielefeld,SV Sandhausen,1,1
16,Dynamo Dresden,Holstein Kiel,0,2
16,1. FC Magdeburg,1. FC Union Berlin,1,1
16,VfL Bochum,FC St. Pauli,1,3
17,Holstein Kiel,Arminia Bielefeld,1,2
17,MSV Duisburg,Hamburger SV,1,2
17,1. FC Union Berlin,VfL Bochum,2,0
17,FC St. Pauli,SpVgg Greuther Fürth,2,0
17,SC Paderborn 07,Dynamo Dresden,3,0
17,FC Ingolstadt,1. FC Heidenheim,1,1
17,SV Sandhausen,Jahn Regensburg,2,2
17,Erzgebirge Aue,SV Darmstadt 98,2,2
17,1. FC Köln,1. FC Magdeburg,3,0
18,1. FC Köln,VfL Bochum,2,3
18,SV Sandhausen,SpVgg Greuther Fürth,0,0
18,Arminia Bielefeld,1. FC Heidenheim,1,2
18,FC Ingolstadt,Jahn Regensburg,1,2
18,FC St. Pauli,1. FC Magdeburg,4,1
18,Holstein Kiel,Hamburger SV,3,1
18,MSV Duisburg,Dynamo Dresden,1,3
18,Erzgebirge Aue,1. FC Union Berlin,3,0
18,SC Paderborn 07,SV Darmstadt 98,6,2
